,t,price,chg,value
0,2022-02-13,42242.10014713128,,0.8349041393257628
1,2022-02-14,42601.715072115156,0.008513187642927855,0.8372319941117911
2,2022-02-15,44600.784173821485,0.0469246155541474,0.8439563915752409
3,2022-02-16,43980.5145592428,-0.013907145940782573,0.8428083740245303
4,2022-02-17,40548.839847068106,-0.07802716149562439,0.8458838339373672
5,2022-02-18,40031.590538056174,-0.012756204886817057,0.8464397069554251
6,2022-02-19,40127.36921662781,0.0023925773941104733,0.8487026340793895
7,2022-02-20,38460.391217218545,-0.04154217014352668,0.8493933379001223
8,2022-02-21,37012.56063944516,-0.03764471790201651,0.8470484085004342
9,2022-02-22,38314.64973454055,0.03517965449025762,0.8499073456912734
10,2022-02-23,37311.625612215976,-0.02617860607558553,0.8476248333644568
11,2022-02-24,38305.92776288476,0.026648588324793998,0.86070037705896
12,2022-02-25,39216.70043785011,0.023776285503462224,0.8588520115086026
13,2022-02-26,39048.12227487686,-0.004298631988185808,0.8636496468436725
14,2022-02-27,37721.43341561039,-0.03397574023988481,0.8616289665294583
15,2022-02-28,43204.6016302955,0.14535948711895985,0.8702650347028881
16,2022-03-01,44348.19642695179,0.026469282287153062,0.8662778887194549
17,2022-03-02,43936.409710091975,-0.009285309212925807,0.8667343575898634
18,2022-03-03,42459.603765909036,-0.033612349163880895,0.8704371560340914
19,2022-03-04,39146.88446939763,-0.07802049483964335,0.8651438618321857
20,2022-03-05,39416.46268753545,0.006886326250268082,0.8650297289881257
21,2022-03-06,38423.618936056046,-0.02518855533409825,0.864614303507875
22,2022-03-07,38018.649504925204,-0.010539596278132612,0.8619949539934575
23,2022-03-08,38726.30210218777,0.018613301799973003,0.8611603207264048
24,2022-03-09,41977.383461872,0.0839502142782842,0.8632952024417314
25,2022-03-10,39455.231918722646,-0.06008358156577864,0.8644018165005667
26,2022-03-11,38811.49634111457,-0.01631559482235867,0.8526831484213188
27,2022-03-12,38934.943562897264,0.0031806869979378316,0.8533322527652748
28,2022-03-13,37835.34056652247,-0.02824205959354853,0.8535209179615484
29,2022-03-14,39618.09329122494,0.047118717527281584,0.8560421943673016
30,2022-03-15,39322.548492400296,-0.007459844083160472,0.8612212254970013
31,2022-03-16,41144.92683386696,0.04634435994958119,0.8569364056223856
32,2022-03-17,40948.66565644693,-0.004769996996530801,0.8578284081713495
33,2022-03-18,41819.07160191575,0.021256027064993743,0.8564831550279676
34,2022-03-19,42189.93851884893,0.00886836801312918,0.8652795916561815
35,2022-03-20,41245.0600499595,-0.022395824740709003,0.8645496494297633
36,2022-03-21,41080.71049313168,-0.003984708874923415,0.8618778189453312
37,2022-03-22,42356.043586636035,0.031044572457372244,0.8596059310467509
38,2022-03-23,42893.50667956705,0.012689171306372815,0.8579132575100589
39,2022-03-24,43957.60834926645,0.02480798964861264,0.85817908440083
40,2022-03-25,44383.25712701017,0.009683165070349498,0.8482647031394248
41,2022-03-26,44521.22390547208,0.0031085320770194436,0.8480032618160918
42,2022-03-27,46823.671757069,0.05171573576875388,0.8471083471805699
43,2022-03-28,47063.11400761026,0.005113700860187365,0.8344813355484941
44,2022-03-29,47488.167076256184,0.009031554277882936,0.8342196541354738
45,2022-03-30,47098.9030284521,-0.008197074592898201,0.8388149327191803
46,2022-03-31,45558.26359492149,-0.03271072858320967,0.838017770290406
47,2022-04-01,46259.21355292148,0.01538579179032018,0.8385646605996477
48,2022-04-02,45892.87697835152,-0.007919213199568564,0.8370533693584815
49,2022-04-03,46440.88788145864,0.011941088447464887,0.8463943874161879
50,2022-04-04,46617.08557999999,0.0037940208850248958,0.8513873505723163
51,2022-04-05,45581.29363685984,-0.02221914841421435,0.8587306430193626
52,2022-04-06,43200.531454831995,-0.052231123605114504,0.8520659937681834
53,2022-04-07,43526.58280559332,0.007547392121836083,0.8598782088697468
54,2022-04-08,42307.70715376531,-0.028003017311788225,0.8574928249858974
55,2022-04-09,42772.67059905884,0.010990041214089974,0.8610209042798881
56,2022-04-10,42268.733034196666,-0.011781765267499078,0.8557011704936707
57,2022-04-11,39506.75336961831,-0.06534332747432559,0.8567155735583174
58,2022-04-12,40168.556330824256,0.016751641295710495,0.8515076928702764
59,2022-04-13,41161.49873770926,0.024719394909471726,0.8505860133951171
60,2022-04-14,39919.97210059123,-0.03016232827257659,0.854312865077028
61,2022-04-15,40546.2846225431,0.015689202396576674,0.8535638838206855
62,2022-04-16,40424.48329332248,-0.003004007157610067,0.8509743308295372
63,2022-04-17,39722.81541401445,-0.017357497787088394,0.8550125479737724
64,2022-04-18,40830.99198417304,0.027897734805766516,0.8528440076389467
65,2022-04-19,41502.28247948957,0.016440709928789987,0.8552716824758485
66,2022-04-20,41374.37820120313,-0.0030818613012345564,0.8663530950310834
67,2022-04-21,40527.36408353853,-0.02047194796609586,0.8575523710046926
68,2022-04-22,39740.3198538771,-0.019420069561866926,0.8576909543475502
69,2022-04-23,39486.728711324504,-0.006381205372403609,0.8542932019893951
70,2022-04-24,39485.89575200251,-2.1094665199727913e-05,0.862096652765894
71,2022-04-25,40480.77421078146,0.0251957930757718,0.8614264476498885
72,2022-04-26,38069.26542510226,-0.0595717061418487,0.8592666092134111
73,2022-04-27,39240.46981342193,0.03076509029636787,0.8609717019029982
74,2022-04-28,39755.269132457004,0.01311909162868874,0.8603003833146399
75,2022-04-29,38600.15334653246,-0.029055665101295536,0.8603334929461592
76,2022-04-30,37716.88447570866,-0.02288252232819543,0.8573635264468464
77,2022-05-01,38480.583526462186,0.02024820080898726,0.8557176662981936
78,2022-05-02,38531.468718772856,0.0013223602047427452,0.855129633309962
79,2022-05-03,37751.445816108404,-0.02024378848254016,0.8531840198749705
80,2022-05-04,39693.11146084015,0.05143288164881987,0.8649212793580345
81,2022-05-05,36566.416494445504,-0.07877172767066476,0.8845565545862962
82,2022-05-06,36054.160120902285,-0.014008930123656782,0.8836259851765765
83,2022-05-07,35542.908406590104,-0.01418010328344288,0.8882174357311107
84,2022-05-08,33987.64136065116,-0.04375745023866917,0.8885258158675665
85,2022-05-09,30384.579816402456,-0.10601093220961533,0.9048565654725114
86,2022-05-10,31007.75508938427,0.02050958995475094,0.8547587600161353
87,2022-05-11,28900.18388178579,-0.06796916453716517,0.9201466415316469
88,2022-05-12,29100.432458341842,0.006928972402914679,0.913223080710419
89,2022-05-13,29260.857127744304,0.005512793310962438,0.9337655933644268
90,2022-05-14,30100.30606294746,0.028688460202596522,0.9213956654124491
91,2022-05-15,31300.556130751156,0.0398750120777398,0.9194121700894617
92,2022-05-16,29872.995474244934,-0.0456081563069648,0.91468863712219
93,2022-05-17,30440.96499625081,0.019012807821550792,0.9187816701939359
94,2022-05-18,28762.383964256107,-0.055142175427140394,0.924451071398123
95,2022-05-19,30339.662183305405,0.05483822971730823,0.9225079981956422
96,2022-05-20,29214.74441852466,-0.03707746506814236,0.927006070589274
97,2022-05-21,29423.897190124913,0.007159151167094757,0.9252377538872572
98,2022-05-22,30340.59826685322,0.03115498503835057,0.9267999308856155
99,2022-05-23,29113.477498262575,-0.04044484415889915,0.8807221101436424
100,2022-05-24,29659.86374083428,0.018767467493510992,0.8841223694887967
101,2022-05-25,29571.57167099086,-0.0029768198065543983,0.892534734034058
102,2022-05-26,29337.480184648204,-0.007916098912398861,0.8942213042078779
103,2022-05-27,28607.080774661168,-0.024896460275045773,0.8955639232297896
104,2022-05-28,29030.561174001778,0.014803341965451633,0.8943424440013846
105,2022-05-29,29424.7278790451,0.01357764676613682,0.8888433159595209
106,2022-05-30,31703.036055187767,0.07742835160644512,0.8897516460524103
107,2022-05-31,31835.105083041748,0.004165816410266698,0.9400103659497194
108,2022-06-01,29791.517810438825,-0.06419288603798334,0.9395452963359364
109,2022-06-02,30467.90705585703,0.022704088114006815,0.9391943175893821
110,2022-06-03,29715.661422085002,-0.02468977053110122,0.929388071965937
111,2022-06-04,29828.900897983014,0.003810767470040277,0.9331813675150191
112,2022-06-05,29902.225848888178,0.0024581848039235688,0.9454524117759385
113,2022-06-06,31372.190936767518,0.04915905241662788,0.9414326683381932
114,2022-06-07,31164.901109324943,-0.006607438666313747,0.9399469958160055
115,2022-06-08,30217.64285592475,-0.03039503478856731,0.9397419485138129
116,2022-06-09,30112.46852410158,-0.003480560423744339,0.9410531626277211
117,2022-06-10,29082.150028149434,-0.0342156769753863,0.9434021051352799
118,2022-06-11,28359.078867995013,-0.0248630572173838,0.943739297643048
119,2022-06-12,26773.588380931466,-0.05590768636892762,0.9364322553024745
120,2022-06-13,22499.379928266026,-0.15964271922958195,0.9313303335016604
121,2022-06-14,22202.80373035947,-0.01318152761774416,0.9601358035890138
122,2022-06-15,22567.626204135697,0.016431369578670862,0.9040237237666054
123,2022-06-16,20368.602765294407,-0.0974415039911598,0.888537661627721
124,2022-06-17,20468.644712732967,0.004911576340868029,0.8690644158381916
125,2022-06-18,19021.819037789017,-0.07068497671679841,0.8845714574483814
126,2022-06-19,20526.50952900035,0.07910339637981467,0.882369422813771
127,2022-06-20,20642.670082731303,0.005659050486242823,0.8762567756844478
128,2022-06-21,20722.602939599212,0.0038722150064673944,0.8821371136685572
129,2022-06-22,19984.716873026868,-0.03560778868962955,0.8762340188445895
130,2022-06-23,21080.30984958121,0.05482154105635839,0.8795753016935408
131,2022-06-24,21266.22773041428,0.008819504179952364,0.885098565892133
132,2022-06-25,21481.2629610279,0.010111583179657435,0.8873753147069748
133,2022-06-26,21037.04513372802,-0.020679316114038282,0.8863585152066961
134,2022-06-27,20739.18434332764,-0.014158870150581593,0.8810139376390028
135,2022-06-28,20281.265089953085,-0.022079906605482313,0.8744863019422248
136,2022-06-29,20089.31869066755,-0.009464222198871663,0.8757134620614281
137,2022-06-30,19763.695277436553,-0.01620878329648212,0.8675387224380408
138,2022-07-01,19329.323524347074,-0.021978266057632645,0.8599760767770398
139,2022-07-02,19241.92810316329,-0.004521390573948514,0.8547593620846997
140,2022-07-03,19298.575155335348,0.002943938459199824,0.8543752138415918
141,2022-07-04,20251.369453773485,0.049371225117348816,0.858216976984945
142,2022-07-05,20176.558871836114,-0.0036940999031268573,0.8582621370349709
143,2022-07-06,20561.936326142866,0.01910025672636828,0.8599402866777497
144,2022-07-07,21645.87168703984,0.05271562676316788,0.8631654746047605
145,2022-07-08,21822.087776400476,0.008140863620943684,0.8660077630538274
146,2022-07-09,21588.65287199158,-0.010697184742394117,0.8630543802253792
147,2022-07-10,20856.264413347573,-0.033924694745274486,0.8610731782290223
148,2022-07-11,19991.53678385885,-0.0414612901117285,0.8634042577406992
149,2022-07-12,19321.7059522949,-0.03350571988566542,0.8698437843281281
150,2022-07-13,20196.930717454707,0.045297489120304846,0.8616665859031611
151,2022-07-14,20573.824807352277,0.01866095869566209,0.8648352535169407
152,2022-07-15,20828.23129932541,0.012365541864739482,0.8717335810489625
153,2022-07-16,21196.973531006144,0.017703962779243687,0.8732656427614974
154,2022-07-17,20824.42194398994,-0.017575697137671598,0.8837241170707985
155,2022-07-18,22390.399829502956,0.07519910467262547,0.8858214437961561
156,2022-07-19,23396.615518247112,0.04493960341960057,0.9411314118821703
157,2022-07-20,23318.160458877563,-0.003353265317727727,0.9409260609806254
158,2022-07-21,23157.536312165128,-0.006888371275929006,0.8958227820188239
159,2022-07-22,22716.563626122297,-0.019042297077654924,0.9023832595149232
160,2022-07-23,22479.522933800858,-0.01043470730092566,0.9047261490937618
161,2022-07-24,22625.680262281858,0.006501798499523925,0.9039771035940712
162,2022-07-25,21387.866601532147,-0.05470835114793027,0.9068090049326875
163,2022-07-26,21214.412254926883,-0.008109941483964489,0.9036061044701711
164,2022-07-27,22905.32014678014,0.0797056204779163,0.902017113624975
165,2022-07-28,23839.51203387143,0.04078493036136899,0.9032446876023764
166,2022-07-29,23813.793505656096,-0.001078819406151954,0.9045805925073003
167,2022-07-30,23657.61728929146,-0.006558225018938879,0.9052386724411531
168,2022-07-31,23341.207845733727,-0.01337452710002851,0.9009394792618999
169,2022-08-01,23318.6741289877,-0.0009654049137026721,0.9039970213568548
170,2022-08-02,22981.640631825696,-0.01445337309049799,0.9038136101408831
171,2022-08-03,22852.694401739096,-0.005610836587011558,0.9052482581578004
172,2022-08-04,22640.395589148175,-0.00928988104679529,0.8977126190793474
173,2022-08-05,23248.453926312846,0.02685723112789251,0.8863262915253676
174,2022-08-06,22968.076008948778,-0.012060067230824978,0.8860499378084892
175,2022-08-07,23172.967968987487,0.008920728055709981,0.8858824932524167
176,2022-08-08,23801.349751106758,0.027117017680265976,0.8890235550273433
177,2022-08-09,23173.138371556353,-0.026393939256373233,0.8875090207192213
178,2022-08-10,23933.801912690622,0.03282522759489237,0.8845864281725406
179,2022-08-11,23958.28242853316,0.0010228427531839834,0.8807650728481061
180,2022-08-12,24404.61607193963,0.018629617742334847,0.8759985449410802
181,2022-08-13,24431.26867136331,0.0010921130389887068,0.8742197961986814
182,2022-08-14,24325.84052361464,-0.004315295663390839,0.8725511228148222
183,2022-08-15,24147.30782454935,-0.007339220155290316,0.8722611185001218
184,2022-08-16,23892.484439590542,-0.010552869363753326,0.876239628309853
185,2022-08-17,23318.944335455068,-0.02400504248880464,0.878118753470677
186,2022-08-18,23217.33129464767,-0.004357531770977419,0.8732628427310994
187,2022-08-19,20882.650706712266,-0.1005576635103459,0.8766422909479165
188,2022-08-20,21169.07667228611,0.013715977420518888,0.8764216669230952
189,2022-08-21,21541.531833365298,0.017594303561042635,0.8756810192784271
190,2022-08-22,21371.39526322777,-0.00789807203376347,0.8738318918523176
191,2022-08-23,21526.16649593973,0.007241980731986564,0.8682719831271163
192,2022-08-24,21399.62537870256,-0.0058784789786439084,0.8685429245951551
193,2022-08-25,21604.064567061592,0.009553400339544993,0.8629576887657742
194,2022-08-26,20233.205290858477,-0.06345376685705617,0.8607175277733384
195,2022-08-27,20059.369459056717,-0.008591611131445465,0.8623567793742645
196,2022-08-28,19649.719186255137,-0.020421891806605363,0.8641626807762987
197,2022-08-29,20284.900681060197,0.03232521995781834,0.8647956814820615
198,2022-08-30,19790.327948931073,-0.02438132381840552,0.8653714459934894
199,2022-08-31,20044.007643010933,0.012818367372914752,0.873906384794949
200,2022-09-01,20114.411403902308,0.003512459291838521,0.8753092162045693
201,2022-09-02,19945.951742263733,-0.00837507288957473,0.8815771034684207
202,2022-09-03,19815.049541111643,-0.0065628455760634585,0.881157829191092
203,2022-09-04,19978.806659898455,0.00826428005880353,0.8824690067960274
204,2022-09-05,19832.617272901698,-0.007317223169799658,0.8799626711722376
205,2022-09-06,18849.675355597625,-0.0495618860475423,0.8747174976199531
206,2022-09-07,19290.038203884116,0.023361826661684182,0.8730754627190349
207,2022-09-08,19328.261130636736,0.001981485280051043,0.8744717224633158
208,2022-09-09,21366.23149989915,0.10543992320302831,0.8789854271444985
209,2022-09-10,21678.07543481021,0.01459517720345449,0.8796883139873586
210,2022-09-11,21766.32741685076,0.004071024769054743,0.8799908291213112
211,2022-09-12,22334.58242338902,0.026107068760637064,0.8815494061168085
212,2022-09-13,20189.698956371427,-0.09603418708967881,0.8732078212293477
213,2022-09-14,20253.946038549326,0.003182171379411569,0.8782980424631528
214,2022-09-15,19713.198530982874,-0.026698378011733914,0.8800926430944543
215,2022-09-16,19755.130499405703,0.0021271012087118457,0.880896265560031
216,2022-09-17,20132.063025997544,0.01908023470678577,0.8820768724725457
217,2022-09-18,19415.1877230739,-0.03560863593551766,0.8834936961958786
218,2022-09-19,19562.55262957902,0.007590187053920783,0.8819211597680383
219,2022-09-20,18883.718622870616,-0.034700686539341996,0.8723162278584615
220,2022-09-21,18536.027129914833,-0.01841223648263235,0.8730250377609767
221,2022-09-22,19419.039989088684,0.04763765465949166,0.879821090839866
222,2022-09-23,19305.21772159943,-0.005861374586653589,0.8853879842122485
223,2022-09-24,18945.014357508022,-0.018658342489885515,0.8859548816308227
224,2022-09-25,18794.861261685764,-0.007925731434600403,0.8854058192553541
225,2022-09-26,19204.721621491597,0.02180704364343211,0.8878901845291695
226,2022-09-27,19114.07327902847,-0.004720107078338698,0.8966595259687984
227,2022-09-28,19429.814118028236,0.016518762609652127,0.8987649656472712
228,2022-09-29,19542.477991447384,0.0057985049540236755,0.8770229288591022
229,2022-09-30,19451.411178051847,-0.0046599419702758604,0.8735645686465507
230,2022-10-01,19309.761423934586,-0.007282235351494304,0.86894772607795
231,2022-10-02,19047.29313787495,-0.013592518327766867,0.8658586344238381
232,2022-10-03,19623.384251089832,0.030245300948791742,0.8612807661361817
233,2022-10-04,20336.30525179335,0.036330175854550895,0.8529426613851138
234,2022-10-05,20166.13187675746,-0.008367959318514084,0.8567291196197688
235,2022-10-06,19952.078905905397,-0.010614478381883896,0.8539639378996824
236,2022-10-07,19545.95094878133,-0.020355169956944197,0.8545142101494037
237,2022-10-08,19412.58427765209,-0.0068232377886712214,0.8548627530652732
238,2022-10-09,19443.80179746376,0.0016081073681470937,0.8551508917760496
239,2022-10-10,19141.06149373096,-0.01557001593033569,0.8557174668446306
240,2022-10-11,19049.863257946294,-0.004764533869479171,0.8526648892711338
241,2022-10-12,19157.540765846337,0.005652403192717204,0.857612007410464
242,2022-10-13,19385.411267196836,0.01189455912612436,0.8555504800942553
243,2022-10-14,19186.282344027924,-0.010272102068108802,0.8596649477347662
244,2022-10-15,19066.577628242096,-0.006239078193441161,0.8636456935634642
245,2022-10-16,19266.889583766584,0.01050592085429014,0.8634352240296901
246,2022-10-17,19552.725505162634,0.014835602817638183,0.8621045343800603
247,2022-10-18,19338.522771006774,-0.010955134316149584,0.8687237952437182
248,2022-10-19,19137.395191910455,-0.010400358986977998,0.8646970678339714
249,2022-10-20,19050.92296687311,-0.00451849502872248,0.8627865209346903
250,2022-10-21,19175.577943532553,0.006543251309986564,0.8657051072214432
251,2022-10-22,19207.513247208608,0.0016654154451092307,0.8651823856741602
252,2022-10-23,19569.500491810795,0.01884612755140469,0.8645103302812635
253,2022-10-24,19342.95049774379,-0.011576687619686998,0.8742203801090593
254,2022-10-25,20100.359604506957,0.03915685494059007,0.8726920794669026
255,2022-10-26,20777.237874509534,0.033674933350486214,0.9309796157634379
256,2022-10-27,20285.275882113376,-0.02367793040477817,0.9302653800461407
257,2022-10-28,20601.858817695433,0.015606538329666186,0.9291597474268565
258,2022-10-29,20817.57063369631,0.010470502584727814,0.9359205410335195
259,2022-10-30,20632.63217707936,-0.008883767461204117,0.9363842716396719
260,2022-10-31,20499.21976983443,-0.006466087608207993,0.9470131341935347
261,2022-11-01,20481.88036857486,-0.000845856644997145,0.9487179792728709
262,2022-11-02,20162.89323579758,-0.015574113657391586,0.9485504527359575
263,2022-11-03,20204.764508071905,0.002076650001795688,0.9523937860921595
264,2022-11-04,21149.027552061092,0.04673467209241422,0.968840381621255
265,2022-11-05,21276.101571165622,0.0060085041164053,0.9689742706603736
266,2022-11-06,20932.95670949809,-0.016128183094057946,0.9697877156457815
267,2022-11-07,20593.726758404704,-0.01620554400418084,0.960224987761143
268,2022-11-08,18534.268954303996,-0.10000413369863725,0.965265053429575
269,2022-11-09,15863.344442053849,-0.14410735696321653,0.9586134948976578
270,2022-11-10,17571.845599107495,0.10770119524886557,0.942811284310907
271,2022-11-11,17008.58460348133,-0.03205474305184963,0.940182324539381
272,2022-11-12,16798.10588757484,-0.012374851924093044,0.957247919146291
273,2022-11-13,16346.559408915966,-0.026880797256604416,0.9500442440909184
274,2022-11-14,16634.915116692307,0.017640146807839097,0.9420434389407044
275,2022-11-15,16867.778753046132,0.013998486600040216,0.9426935382355073
276,2022-11-16,16663.07851199409,-0.012135577781103968,0.9415517919911484
277,2022-11-17,16686.21577138809,0.0013885345002335736,0.9454760231732763
278,2022-11-18,16695.351767196946,0.0005475175398679255,0.9467683938865357
279,2022-11-19,16717.710302660806,0.0013392072102242913,0.9473789146612656
280,2022-11-20,16287.915327506316,-0.025708961776068295,0.9451541208541071
281,2022-11-21,15797.530616084778,-0.030107272880612213,0.9519804503317775
282,2022-11-22,16178.883701742954,0.024140044094606017,0.9574012925707035
283,2022-11-23,16622.307375772878,0.027407556800853605,0.8836792969020283
284,2022-11-24,16589.331962069104,-0.001983804832765612,0.8788272927047338
285,2022-11-25,16526.632319993307,-0.00377951578877056,0.8773089160763543
286,2022-11-26,16470.60789995506,-0.0033899477493954944,0.8785150555777145
287,2022-11-27,16449.99694972861,-0.0012513776268393562,0.8763178158885777
288,2022-11-28,16221.619747480898,-0.013883115172947269,0.8740027863127509
289,2022-11-29,16447.88398785202,0.013948313663699308,0.8728395962859947
290,2022-11-30,17178.315406927904,0.04440883821988062,0.8672300305471345
291,2022-12-01,16962.986404228788,-0.012534931254800208,0.8615584289733574
292,2022-12-02,17076.29878343368,0.0066799781892556975,0.8636531243925218
293,2022-12-03,16915.710104628237,-0.009404185347309246,0.8663604472417745
294,2022-12-04,17137.597160609894,0.013117217935825654,0.8642291908132764
295,2022-12-05,16974.709589802966,-0.009504691310011637,0.8613226334387873
296,2022-12-06,17085.275987679506,0.006513595846314724,0.8733484454737954
297,2022-12-07,16850.772515619134,-0.013725471700280267,0.8691040304989428
298,2022-12-08,17243.517501740178,0.023307239223424592,0.866258550129085
299,2022-12-09,17137.659171909483,-0.006139021798772348,0.898779377333822
300,2022-12-10,17124.015477820216,-0.0007961235517877085,0.8980695957367777
301,2022-12-11,17102.83939520771,-0.0012366306629385537,0.8976822138316974
302,2022-12-12,17211.814017390923,0.006371726920019416,0.889804743139505
303,2022-12-13,17783.960092986246,0.03324147443245806,0.8795357187450252
304,2022-12-14,17827.323893486162,0.0024383658236513117,0.8719345955838195
305,2022-12-15,17371.062381647283,-0.025593382078259674,0.8711918874152518
306,2022-12-16,16626.236339648294,-0.04287740298405163,0.8674431949676374
307,2022-12-17,16800.22994630168,0.010465002607864093,0.8715735470933215
308,2022-12-18,16777.875946924985,-0.001330576989014065,0.8657880667185169
309,2022-12-19,16450.95417642902,-0.019485289528313854,0.8616315238435596
310,2022-12-20,16899.81654278975,0.027284883390159997,0.8647980245117468
311,2022-12-21,16810.931353941887,-0.00525953572471094,0.8559111496577165
312,2022-12-22,16829.605383463084,0.0011108265882495694,0.8591381610558358
313,2022-12-23,16795.752196334197,-0.002011525900788569,0.8634965485586118
314,2022-12-24,16850.464096804895,0.003257484382428455,0.8639076084777586
315,2022-12-25,16838.620225324925,-0.0007028810252304174,0.8632856013931319
316,2022-12-26,16892.583089155054,0.0032047081713364456,0.8645491826879305
317,2022-12-27,16711.68712786828,-0.010708602724168736,0.8668760095421617
318,2022-12-28,16547.566869596216,-0.009820687583264931,0.8655341707624791
319,2022-12-29,16633.730496622004,0.0052070269728961005,0.867598024745626
320,2022-12-30,16605.92243616084,-0.0016717873640439418,0.8717222778827796
321,2022-12-31,16553.336986575105,-0.0031666683852036304,0.8653725242081763
322,2023-01-01,16620.819926680455,0.0040766970526897595,0.8735551205953405
323,2023-01-02,16693.930009097385,0.004398704921865448,0.8782719729399049
324,2023-01-03,16682.715885309375,-0.0006717485805858292,0.8839100252774666
325,2023-01-04,16865.15975485146,0.010936101219750416,0.8908625669135849
326,2023-01-05,16841.821595524252,-0.0013838089686931676,0.889799372339396
327,2023-01-06,16961.05741131378,0.007079745805003368,0.8830922627059896
328,2023-01-07,16950.888235989467,-0.0005995602206694262,0.884005356689512
329,2023-01-08,17057.224457919016,0.006273194681549521,0.8823222391210355
330,2023-01-09,17190.709689133,0.00782572988608421,0.8785532868288835
331,2023-01-10,17437.107150361127,0.01433317563287595,0.8773844872403245
332,2023-01-11,17915.65251524473,0.02744408007343635,0.8762044283474939
333,2023-01-12,18869.857175796245,0.05326094931454883,0.8744942270105308
334,2023-01-13,19865.27358276288,0.052751666199329916,0.8710848224889575
335,2023-01-14,21020.72155064192,0.05816421118315862,0.8695611750111787
336,2023-01-15,20873.352880342638,-0.007010638047997064,0.8656787741362516
337,2023-01-16,21171.400108633272,0.014278838191410959,0.8659531579581065
338,2023-01-17,21187.13555809042,0.0007432408521121925,0.8638993083332188
339,2023-01-18,20722.71808503464,-0.021919785795604607,0.8569974908816121
340,2023-01-19,21067.802828202995,0.01665248457042723,0.8624095493711368
341,2023-01-20,22664.23598547725,0.07577596820571841,0.862229728760172
342,2023-01-21,22795.682534805237,0.005799734410293578,0.8684613567247068
343,2023-01-22,22715.780947987507,-0.0035051193003645675,0.8696092257809133
344,2023-01-23,22954.110863578117,0.010491821352579311,0.8571096555522978
345,2023-01-24,22625.995897502617,-0.014294387964995381,0.8539414073159937
346,2023-01-25,23149.5513940547,0.023139555886239283,0.8604268341181704
347,2023-01-26,23023.944572856795,-0.005425885757343929,0.8695418306133484
348,2023-01-27,23071.798990193765,0.0020784630185997077,0.8673225868970671
349,2023-01-28,23015.461679885702,-0.0024418256388246684,0.8665963570325892
350,2023-01-29,23773.985940647322,0.03295716033472096,0.8680895740498302
351,2023-01-30,22813.37972271359,-0.04040577042200333,0.8677567503143689
352,2023-01-31,23137.16102895742,0.01419260583829507,0.865340151053079
353,2023-02-01,23711.52762911039,0.024824419877361725,0.8629044810946052
354,2023-02-02,23494.436388637838,-0.00915551472972298,0.8638360907459366
355,2023-02-03,23459.953587940785,-0.0014677006984398222,0.8684324647465087
356,2023-02-04,23318.747995030815,-0.00601900563786939,0.8749418668451853
357,2023-02-05,22965.072230637783,-0.015167013446365174,0.8762920121859055
358,2023-02-06,22768.971773856076,-0.008539074243367195,0.8671869178518545
