,t,price,chg,value
359,2023-02-07,23273.984336069887,0.022179858064283797,0.8651354596941118
360,2023-02-08,22945.945606612167,-0.014094652841599054,0.8706711397315501
361,2023-02-09,21835.070474351407,-0.04841269788160951,0.8678927647898014
362,2023-02-10,21641.69281260423,-0.008856287501994964,0.8734190039485178
363,2023-02-11,21871.615072334112,0.010624042292845637,0.8792871404894445
364,2023-02-12,21768.024951463125,-0.004736281272708642,0.878519347477705
365,2023-02-13,21816.4969923938,0.0022267541974412275,0.8774360809731079
366,2023-02-14,22226.89579602301,0.018811397804711527,0.872352065701164
367,2023-02-15,24295.78232684403,0.09308031808882644,0.8773155371231409
368,2023-02-16,23657.250699214906,-0.02628158332335817,0.8741366963286283
369,2023-02-17,24577.916547537967,0.038916857247220715,0.8696002677498751
370,2023-02-18,24636.182656897337,0.0023706691837233063,0.8701127187534964
371,2023-02-19,24359.163469117113,-0.011244403876940257,0.869071925132016
372,2023-02-20,24801.82540365762,0.018172296232656926,0.8690804420088887
373,2023-02-21,24412.776676307418,-0.015686294094015785,0.8804117158264365
374,2023-02-22,24190.5007953479,-0.009104899614931439,0.8799182951043353
375,2023-02-23,23946.336654247774,-0.010093389267372355,0.8885674981660249
376,2023-02-24,23203.82540474613,-0.031007300207229527,0.878874668604759
377,2023-02-25,23169.27307984902,-0.0014890788175834224,0.880483490118821
378,2023-02-26,23540.451272020735,0.01602027784352633,0.8808901163334472
379,2023-02-27,23519.86397926934,-0.0008745496215641912,0.8813299958297574
380,2023-02-28,23159.353803700138,-0.015327902231363155,0.8920291769144986
381,2023-03-01,23652.749773776173,0.02130439278479379,0.897877240101433
382,2023-03-02,23479.32188706886,-0.00733225051488906,0.8972866616804845
383,2023-03-03,22359.217209688275,-0.047706006279401136,0.8963575909686518
384,2023-03-04,22347.343924232096,-0.0005310242011081767,0.896224901642215
385,2023-03-05,22442.474538898794,0.004256909232221773,0.8908482581913183
386,2023-03-06,22428.676393518344,-0.0006148228153955992,0.8905374191301634
387,2023-03-07,22221.313226919403,-0.009245448236030018,0.8985223159013609
388,2023-03-08,21723.276831259012,-0.02241255458552549,0.893784067565021
389,2023-03-09,20370.74661110651,-0.062261795522775776,0.9009753149379192
390,2023-03-10,20176.78764593187,-0.009521446065648531,0.8948970981811674
391,2023-03-11,20663.89719135908,0.024142076230128984,0.8860009165994028
392,2023-03-12,22123.742226945214,0.07064713021300695,0.8862164410640064
393,2023-03-13,24156.667897069296,0.09188886985168887,0.8949689045577733
394,2023-03-14,24781.78527959265,0.02587763284187017,0.9065013117854672
395,2023-03-15,24377.294010428475,-0.016322119839254023,0.9103429984154099
396,2023-03-16,25050.149260649938,0.027601720270248986,0.9141636195565166
397,2023-03-17,27399.951852648937,0.09380393575898527,0.911372346026858
398,2023-03-18,26954.365598303048,-0.016262300632576165,0.9133775086093885
399,2023-03-19,28101.0152763422,0.04254040681674742,0.9133537952224967
400,2023-03-20,27716.68596411194,-0.013676705572763459,0.8949771181192996
401,2023-03-21,28151.325120805166,0.015681498042587227,0.8913292521520284
402,2023-03-22,27328.397630955416,-0.029232282541526544,0.8951184131855017
403,2023-03-23,28335.162072349918,0.03683949768990913,0.9039559082528003
404,2023-03-24,27446.942553907422,-0.03134690093441328,0.9034289464088392
405,2023-03-25,27488.802455098434,0.0015251207346245188,0.9055443150256071
406,2023-03-26,28013.827723292638,0.019099604977401485,0.906091538488227
407,2023-03-27,27158.49930246268,-0.03053236527612324,0.8978406613579701
408,2023-03-28,27270.262932972306,0.004115235870175482,0.8928691913926453
409,2023-03-29,28349.63275109303,0.0395804697876847,0.8968609702144454
410,2023-03-30,28021.210388332405,-0.011584713129942137,0.9139575534815724
411,2023-03-31,28479.228718902847,0.016345415641329852,0.9051387414094768
412,2023-04-01,28473.56837782141,-0.000198753313767841,0.9095491992509128
413,2023-04-02,28194.102231885154,-0.009814932298894408,0.9097359624299708
414,2023-04-03,27767.63785170151,-0.015126013826442963,0.9140812759055335
415,2023-04-04,28167.697403943024,0.01440740312078792,0.9120553036923283
416,2023-04-05,28173.736291600682,0.00021439053292349186,0.9135856189274347
417,2023-04-06,28041.19753100738,-0.004704337373698464,0.9090345890715135
418,2023-04-07,27924.68058882831,-0.004155205641635962,0.910541855296486
419,2023-04-08,27942.767665628813,0.0006477093531283007,0.9090323299311696
420,2023-04-09,28340.416853780815,0.014230844736297543,0.9098322242519906
421,2023-04-10,29628.54437551461,0.0454519610060693,0.9092770607433268
422,2023-04-11,30254.021967481985,0.02111064195527179,0.9218359310657146
423,2023-04-12,29887.199958781384,-0.01212473531931968,0.9240639710865265
424,2023-04-13,30391.673895501157,0.01687926394628847,0.9258549364620173
425,2023-04-14,30476.95173862477,0.0028059607186110558,0.9043369835459449
426,2023-04-15,30311.345451635145,-0.005433820560858393,0.9055597681589309
427,2023-04-16,30307.756522115076,-0.00011840218461423024,0.904323412025046
428,2023-04-17,29459.37964860508,-0.02799207103603818,0.9001832256105323
429,2023-04-18,30374.50558723556,0.031063992166373122,0.8980435176886987
430,2023-04-19,28787.57627508887,-0.05224543680518612,0.907599811253477
431,2023-04-20,28262.494090942444,-0.018239888593914122,0.9073877311355705
432,2023-04-21,27284.58168883573,-0.03460106524781603,0.9059877523450709
433,2023-04-22,27809.96300881529,0.01925561205120241,0.9066483913815592
434,2023-04-23,27598.759708663023,-0.0075945192766103675,0.907386994497176
435,2023-04-24,27524.767020567222,-0.0026810149759221025,0.9092562989450199
436,2023-04-25,28336.037969616555,0.02947421674607198,0.8662369877863764
437,2023-04-26,28377.978077009207,0.001480097797639246,0.8595947648249097
438,2023-04-27,29474.46553214314,0.038638674403031814,0.8582529974654798
439,2023-04-28,29357.33431409007,-0.003973989551238288,0.8537943214697132
440,2023-04-29,29231.586577884973,-0.004283349941099468,0.8574697191343189
441,2023-04-30,29325.839942609797,0.003224367054921684,0.8569579192143988
442,2023-05-01,28095.04191635984,-0.041969745066419484,0.8595255430359813
443,2023-05-02,28648.368858135924,0.01969482527996802,0.8536376008120354
444,2023-05-03,29007.545886281336,0.012537433803789133,0.8615872257367072
445,2023-05-04,28844.32301675311,-0.005626910672419827,0.8608305457746125
446,2023-05-05,29524.609260071302,0.02358475332990384,0.851435447213321
447,2023-05-06,28917.360787434176,-0.02056753629787611,0.8519493968995038
448,2023-05-07,28441.368038323788,-0.016460449230111918,0.9021552391023148
449,2023-05-08,27716.36726269018,-0.02549106550207758,0.8956258584012229
450,2023-05-09,27652.946629825146,-0.002288201489897501,0.8922248973048189
451,2023-05-10,27611.858126547642,-0.001485863471532789,0.8918269492169256
452,2023-05-11,27002.493000172744,-0.02206896484771592,0.8896899507921977
453,2023-05-12,26817.235476950114,-0.006860756272446533,0.8920989011811005
454,2023-05-13,26803.493662934154,-0.000512424706408332,0.8923612192918332
455,2023-05-14,26916.442275472484,0.00421395113483003,0.8964779842686145
456,2023-05-15,27197.153592811548,0.010428990371987634,0.8876939136557378
457,2023-05-16,27028.621511356065,-0.006196680872517013,0.8937301986089818
458,2023-05-17,27402.01958000473,0.013814913516465577,0.8960460264519109
459,2023-05-18,26834.61274945016,-0.020706752248604632,0.8914781886416818
460,2023-05-19,26876.99632127679,0.0015794366858339348,0.8955675773141889
461,2023-05-20,27123.23025846794,0.009161512478841338,0.8952857461574267
462,2023-05-21,26754.833172103663,-0.013582345570703591,0.8974125798277376
463,2023-05-22,26854.945819255605,0.0037418527900343612,0.94365117166702
464,2023-05-23,27222.424868350903,0.013683849953322502,0.942418567646167
465,2023-05-24,26342.006519090177,-0.03234165778832987,0.9425872464210872
466,2023-05-25,26477.09720314349,0.005128336900054098,0.9456670918480822
467,2023-05-26,26719.11654816123,0.009140705386276426,0.9334519286619114
468,2023-05-27,26868.22841128472,0.005580718316592348,0.9380296841049804
469,2023-05-28,28107.05501166292,0.04610749102675826,0.9386867911410937
470,2023-05-29,27753.18340888466,-0.01259013449226265,0.9459613441488793
471,2023-05-30,27705.13798975791,-0.0017311678598775915,0.9487709193351037
472,2023-05-31,27228.568804595274,-0.017201473074734963,0.9468947281597351
473,2023-06-01,26816.713027740294,-0.015125869442887185,0.9461824726603258
474,2023-06-02,27247.550684674574,0.016066012881168712,0.9447616851961957
475,2023-06-03,27066.7495139147,-0.006635501768662344,0.9467169436141019
476,2023-06-04,27100.67253528046,0.0012533097610527566,0.9518665269085442
477,2023-06-05,25770.957102030523,-0.04906577250136046,0.9480032540128953
478,2023-06-06,27208.730403482336,0.055790450302620975,0.9492819625196192
479,2023-06-07,26354.280004989407,-0.0314035379755746,0.940849425481973
480,2023-06-08,26518.652024648498,0.006237014239355965,0.9412695868771331
481,2023-06-09,26488.60896191271,-0.0011329030867732737,0.9393152694933546
482,2023-06-10,25862.006390844374,-0.02365554838947226,0.9418838526350071
483,2023-06-11,25917.197734457386,0.0021340704498684637,0.9437582817882815
484,2023-06-12,25898.42298195509,-0.0007244129050779646,0.9458550607007463
485,2023-06-13,25897.153585558786,-4.901442829885472e-05,0.947844331805931
486,2023-06-14,25122.962560064232,-0.02989483083292488,0.9477803613209538
487,2023-06-15,25565.913416730844,0.01763131460342704,0.8921611476348658
488,2023-06-16,26322.863966129666,0.02960780383866357,0.8896723609477665
489,2023-06-17,26517.594549064645,0.007397773402831209,0.8938330808290813
490,2023-06-18,26325.890181020062,-0.007229327218570947,0.8903498499266087
491,2023-06-19,26783.247196944085,0.017372898419737437,0.8876344125981673
492,2023-06-20,28363.135028314235,0.05898791209866494,0.8827074796778662
493,2023-06-21,30038.519709239063,0.059069093710985454,0.8861362102534199
494,2023-06-22,29915.44030512156,-0.0040973858002612,0.8813569858197499
495,2023-06-23,30622.93364729128,0.02364977198910223,0.873922399577702
496,2023-06-24,30542.42425169211,-0.00262905561323612,0.8731161955076486
497,2023-06-25,30464.376844249182,-0.002555376966797418,0.8740368692942083
498,2023-06-26,30286.01992715319,-0.005854605791145939,0.8665173556336004
499,2023-06-27,30725.454353484343,0.014509480855791734,0.8674493180826581
500,2023-06-28,30091.639756842567,-0.02062832299727735,0.869335331772912
501,2023-06-29,30458.25082527999,0.012183153573545491,0.8754301175847273
502,2023-06-30,30490.79151531946,0.0010683702825264874,0.8745648207947689
503,2023-07-01,30586.162609388637,0.003127865474441993,0.8656511157066169
504,2023-07-02,30622.236997230142,0.0011794349066343024,0.865414623397275
505,2023-07-03,31152.71345099531,0.017323243034568447,0.8612712791805919
506,2023-07-04,30791.354325502583,-0.011599603548537174,0.8647037607256078
507,2023-07-05,30501.977712828342,-0.009397982616002332,0.8655175572226121
508,2023-07-06,29995.78929501398,-0.01659526548016177,0.8679300971504769
509,2023-07-07,30321.16437340287,0.010847358447172883,0.8594130964911851
510,2023-07-08,30270.047123742435,-0.0016858603789395854,0.8640306209120523
511,2023-07-09,30177.561426355973,-0.003055353597844923,0.8639682288411589
512,2023-07-10,30399.567625261745,0.00735666463466722,0.8649755948012922
513,2023-07-11,30625.232132437995,0.007423280158390222,0.8616255410767437
514,2023-07-12,30386.18488430355,-0.007805565263985237,0.8654321655474899
515,2023-07-13,31454.38545802463,0.03515415238169228,0.8657735553661376
516,2023-07-14,30326.141483997275,-0.03586921052814651,0.8677493737133686
517,2023-07-15,30291.10855315059,-0.00115520567841354,0.8649128682999488
518,2023-07-16,30232.865942206074,-0.0019227626101011586,0.865052809753349
519,2023-07-17,30160.64713176639,-0.0023887517173443173,0.8681398599909153
520,2023-07-18,29854.16162945489,-0.010161768113678638,0.8686351750747927
521,2023-07-19,29928.062633779253,0.0024754004229496918,0.867922661406588
522,2023-07-20,29795.75093290666,-0.00442099117780026,0.8682638413255204
523,2023-07-21,29918.062245160505,0.004104991766418653,0.8668115653099215
524,2023-07-22,29748.925990767475,-0.0056533158132722194,0.8660540294185888
525,2023-07-23,30058.58125631577,0.010408956129858149,0.863875908819223
526,2023-07-24,29181.39279934082,-0.02918263006144506,0.8719606750553868
527,2023-07-25,29242.270071832383,0.002086167473573708,0.8720375877239458
528,2023-07-26,29339.2283738779,0.003315689986014947,0.8679482163430042
529,2023-07-27,29204.350222111545,-0.004597194924405135,0.8721617890050655
530,2023-07-28,29320.936348486426,0.003992080819747557,0.8753996551639868
531,2023-07-29,29359.272680810667,0.0013074729902415871,0.8755951528145134
532,2023-07-30,29275.10910622398,-0.002866677778489257,0.8736194759981529
533,2023-07-31,29229.676628312478,-0.0015519148962571672,0.8746239872814416
534,2023-08-01,29668.578113968357,0.01501561208620239,0.8775773338894781
535,2023-08-02,29150.178200398568,-0.01747302858864408,0.8729829221601977
536,2023-08-03,29175.816355589963,0.0008795196727491295,0.8689024710607611
537,2023-08-04,29074.55254832058,-0.003470813156869257,0.8686654048480867
538,2023-08-05,29045.616254230372,-0.0009952446918010116,0.8703372929814316
539,2023-08-06,29042.04802116779,-0.00012284928064021372,0.8707031061099894
540,2023-08-07,29179.454872828293,0.004731307226004011,0.8734446197933805
541,2023-08-08,29763.239718571713,0.020006708428505826,0.8728657763059802
542,2023-08-09,29578.60473505506,-0.006203457192915818,0.8658850215320342
543,2023-08-10,29437.842638449863,-0.004758916043067218,0.8645389051464041
544,2023-08-11,29401.40285882531,-0.001237854963493823,0.8673311850506135
545,2023-08-12,29416.320952191803,0.0005073939307633779,0.867026681825347
546,2023-08-13,29283.43307637891,-0.004517487962851119,0.8658048581009562
547,2023-08-14,29412.662963212904,0.004413071599116414,0.861192001820088
548,2023-08-15,29168.939310289417,-0.00828635112802667,0.8607418630466255
549,2023-08-16,28716.95567567704,-0.015495374370810278,0.8629595314712077
550,2023-08-17,26641.149017583273,-0.07228505282863085,0.8643078304462557
551,2023-08-18,26047.655701857013,-0.022277316767927435,0.8743721779101709
552,2023-08-19,26087.668151379323,0.0015361247852894166,0.8725329221091145
553,2023-08-20,26188.294015057727,0.003857219552721336,0.8720962626153026
554,2023-08-21,26119.686599780398,-0.00261977413411818,0.8701725574876282
555,2023-08-22,26023.458488996606,-0.0036841219520834523,0.8707327376417474
556,2023-08-23,26424.425885267043,0.015407921143147707,0.8681314250869034
557,2023-08-24,26139.04009454925,-0.010800075352891958,0.8680086106450193
558,2023-08-25,26051.027696278252,-0.003367086088572613,0.8628373777949427
559,2023-08-26,26006.671536422888,-0.0017026644926450007,0.8617430476122286
560,2023-08-27,26087.225224087328,0.003097423964909307,0.861606022987304
561,2023-08-28,26108.558274788975,0.0008177585204405258,0.8597576337137707
562,2023-08-29,27722.85715062194,0.06183025729887848,0.8539310275514327
563,2023-08-30,27301.802992845187,-0.015187978478881536,0.8528183533943208
564,2023-08-31,25929.8273633107,-0.05025219872453235,0.8548510345674645
565,2023-09-01,25802.67758142681,-0.00490361081477142,0.8576357721693494
566,2023-09-02,25862.66214030542,0.002324741635410188,0.8570079922185068
567,2023-09-03,25971.119276963313,0.004193579766441413,0.8562641700750155
568,2023-09-04,25818.20041658717,-0.005888035041746731,0.8551122208782883
569,2023-09-05,25776.093195492627,-0.001630912318253186,0.8604408473275494
570,2023-09-06,25755.84492577595,-0.0007855445572418907,0.8582567515586357
571,2023-09-07,26215.697676473963,0.01785430654762954,0.8597872925306655
572,2023-09-08,25903.455817156737,-0.011910492071223189,0.8583552442128963
573,2023-09-09,25894.371678926407,-0.0003506921352290915,0.8580539749023403
574,2023-09-10,25841.89153717815,-0.002026700720873853,0.8572002898622294
575,2023-09-11,25131.853610748836,-0.027476236614018767,0.8595195708552135
576,2023-09-12,25851.238275387826,0.028624417274629943,0.8590553090686367
577,2023-09-13,26230.41129600612,0.01466749935067102,0.858121554934194
578,2023-09-14,26536.08220778043,0.011653302280504096,0.8584483341614241
579,2023-09-15,26647.223409797887,0.004188304857785985,0.8611093882426121
580,2023-09-16,26560.681826478944,-0.0032476773278796722,0.862103847664014
581,2023-09-17,26527.935573605875,-0.0012328844977324005,0.8616364593276459
582,2023-09-18,26750.830658687613,0.00840227783512515,0.8616206502942614
583,2023-09-19,27225.165288012224,0.017731585062782607,0.8592138397744273
584,2023-09-20,27130.319893611046,-0.0034837398927727303,0.8564730262455467
585,2023-09-21,26565.444330587725,-0.020820822063227662,0.8588867438652409
586,2023-09-22,26580.948241165996,0.0005836119428432873,0.8606971697223957
587,2023-09-23,26579.711860935837,-4.651377441244886e-05,0.8547930334023723
588,2023-09-24,26251.94000126036,-0.012331655865585378,0.8578509688792548
589,2023-09-25,26301.84780924953,0.0019011093270355772,0.8565815028607872
590,2023-09-26,26207.098840276893,-0.003602369295868213,0.8544584376952499
591,2023-09-27,26351.923799727545,0.005526172901980209,0.8542266931662451
592,2023-09-28,27020.0201195083,0.025352848044728482,0.8538516599637553
593,2023-09-29,26918.04725949445,-0.0037739742443871904,0.8539537878589554
594,2023-09-30,26969.662422276026,0.0019174928360885524,0.8523467695381176
595,2023-10-01,27971.720079662788,0.03715499444142445,0.8505152016916532
596,2023-10-02,27615.810922283403,-0.012723892430131722,0.8491212521131042
597,2023-10-03,27442.04846351269,-0.006292136749477262,0.8473222508424785
598,2023-10-04,27793.835595991313,0.012819273785131813,0.8482933310713072
599,2023-10-05,27435.1378448644,-0.012905658518705843,0.8431978451221018
600,2023-10-06,27945.923371919063,0.018617931863254,0.8414856095483817
601,2023-10-07,27972.86168328721,0.0009639442221907046,0.8413513933232514
602,2023-10-08,27946.940819119573,-0.0009266432752257359,0.8427245907577635
603,2023-10-09,27589.872528307096,-0.01277665033620401,0.8483314750124366
604,2023-10-10,27391.340515995755,-0.0071958292706009175,0.8533702540520963
605,2023-10-11,26839.4634565126,-0.020147866044046836,0.8577838467572306
606,2023-10-12,26740.622279190473,-0.0036826808211825046,0.8575469160528745
607,2023-10-13,26846.408960513527,0.003956029153643792,0.857399306680135
608,2023-10-14,26863.172256085036,0.0006244148182412701,0.8559148873891421
609,2023-10-15,27147.722756725423,0.010592587425185096,0.8563807568172175
610,2023-10-16,28525.712165863904,0.05075893184437019,0.8569990914193598
611,2023-10-17,28418.949444907274,-0.003742683805257996,0.8560288862179205
612,2023-10-18,28329.06095625457,-0.0031629771827759168,0.8580820403620391
613,2023-10-19,28706.162829946654,0.013311485130919065,0.8448009026370077
614,2023-10-20,29681.53100155717,0.033977657598771804,0.8517644570523946
615,2023-10-21,29910.698211552164,0.00772086891282564,0.8569165090676606
616,2023-10-22,29976.48140937994,0.002199320034674601,0.8623098695709399
617,2023-10-23,32960.903130020706,0.09955877342251762,0.8594433999079145
618,2023-10-24,33832.92156782277,0.02645614515968253,0.8574822635429576
619,2023-10-25,34470.46130563398,0.01884376838497892,0.8613353027607347
620,2023-10-26,34168.19923008328,-0.008768727313240188,0.8629901388119943
621,2023-10-27,33916.76423685646,-0.007358742892292658,0.8658108888651062
622,2023-10-28,34097.529089996075,0.005329660927476665,0.8711965046609234
623,2023-10-29,34551.36503872739,0.013309936550929269,0.8707459976801734
624,2023-10-30,34497.30370524424,-0.0015646656339787235,0.8700143008544564
625,2023-10-31,34653.68427295294,0.004533124357916973,0.8646405518301564
626,2023-11-01,35421.13090383127,0.022146177152001068,0.8682898699297066
627,2023-11-02,34934.74168206966,-0.013731611875469452,0.858340988245789
628,2023-11-03,34740.1173306426,-0.005571083169822133,0.8579643002896126
629,2023-11-04,35070.047845688896,0.00949710422409189,0.8542080953574224
630,2023-11-05,35053.76045609004,-0.00046442450465189467,0.8543798195154282
631,2023-11-06,35032.64532058074,-0.0006023643464944106,0.8533717457441083
632,2023-11-07,35448.2806676018,0.011864229584081176,0.8594563247347949
633,2023-11-08,35708.93657636417,0.007353132616121361,0.8580456742148361
634,2023-11-09,36718.29996585175,0.028266408531350207,0.8484450946892234
635,2023-11-10,37327.71400679534,0.016597011340675927,0.8698138724173594
636,2023-11-11,37128.810888320564,-0.005328564145089754,0.8738416090807072
637,2023-11-12,37057.80007585649,-0.0019125528333688857,0.8718705666124833
638,2023-11-13,36534.6332410215,-0.01411759019056913,0.8759057396440845
639,2023-11-14,35534.1172334461,-0.027385412656941943,0.8765944471345193
640,2023-11-15,37964.89283231469,0.06840680979632308,0.873989764984431
641,2023-11-16,36208.80073710577,-0.04625568424400195,0.8672015571243941
642,2023-11-17,36549.8505906689,0.009418976785211086,0.8623332967542293
643,2023-11-18,36580.419891496276,0.0008363727986122615,0.8633138000060427
644,2023-11-19,37420.24400937347,0.02295829627894519,0.862967127497318
645,2023-11-20,37485.769025447844,0.0017510579583062125,0.8566270826393335
646,2023-11-21,35969.24717751081,-0.04045593534195646,0.8430067526406609
647,2023-11-22,37459.03158130383,0.04141828146807813,0.8410312438672495
648,2023-11-23,37289.77650556166,-0.004518405004005688,0.8421667937254815
649,2023-11-24,37727.33702846596,0.01173406128725496,0.8382674529403649
650,2023-11-25,37803.473211033124,0.002018064050206325,0.8474590334624028
651,2023-11-26,37484.80355503841,-0.008429639631675756,0.8412326516222919
652,2023-11-27,37269.400987279856,-0.005746397135102499,0.8395443871281418
653,2023-11-28,37793.216542398746,0.014054842343660612,0.8300666935069014
654,2023-11-29,37827.18414956041,0.0008987752371794056,0.8346100873461263
655,2023-11-30,37714.61032287171,-0.0029760033483752224,0.8372036465303145
656,2023-12-01,38670.53035776816,0.025346146406204362,0.8364109103113526
657,2023-12-02,39476.85929972383,0.02085125118522435,0.836203631167018
658,2023-12-03,39944.90905195962,0.011856306720911425,0.8393157615302224
659,2023-12-04,41968.89957669015,0.05066954895548159,0.8422702404659215
660,2023-12-05,44139.714609322225,0.05172437339381086,0.8369919333655387
661,2023-12-06,43728.436862968534,-0.009317634923421747,0.8376636522295856
662,2023-12-07,43268.438483372134,-0.010519433407553347,0.834845985905141
663,2023-12-08,44191.71400394974,0.021338313859706748,0.8348604337977374
664,2023-12-09,43723.69223698158,-0.01059071315781801,0.8348158828937501
665,2023-12-10,43764.581031140384,0.0009351633420431327,0.8352950857241835
666,2023-12-11,41195.11550031206,-0.05871107343630322,0.8427524338483804
667,2023-12-12,41507.450692868144,0.007581850148076885,0.8487381546999022
668,2023-12-13,42910.62699406455,0.03380540789120312,0.8458380547702751
669,2023-12-14,43038.879007224794,0.0029888170400769187,0.8467403900932071
670,2023-12-15,41949.32730077563,-0.025315522420234604,0.8440031910156687
671,2023-12-16,42222.382849870126,0.006509175871562745,0.8355138965574449
672,2023-12-17,41413.098228374394,-0.019167194432708867,0.8354842682970121
673,2023-12-18,42679.42154111001,0.030577845341404286,0.8446015428651991
674,2023-12-19,42266.919591360835,-0.009665125131835262,0.8401164392641371
675,2023-12-20,43629.831486497875,0.032245356612541354,0.8414838463922872
676,2023-12-21,43879.58748413267,0.005724431865204105,0.842187684432143
677,2023-12-22,44026.9012829493,0.003357228434973214,0.8380246626237473
678,2023-12-23,43751.546442881096,-0.006254240749276718,0.8334102083081031
679,2023-12-24,43047.90684478947,-0.016082622336795582,0.8363873523590477
680,2023-12-25,43624.10331637578,0.013385005539614525,0.841110285123942
681,2023-12-26,42529.022984375064,-0.02510264392276096,0.8449858945426144
682,2023-12-27,43414.9531275116,0.020831189643411907,0.8390935521866822
683,2023-12-28,42624.57666725408,-0.018205166729908795,0.8365954572347858
684,2023-12-29,42077.0305270328,-0.012845784827276052,0.8346480332860317
685,2023-12-30,42215.290922134845,0.0032858876534362924,0.8350640657182996
686,2023-12-31,42225.16979763498,0.00023401178303750214,0.8384845088989604
687,2024-01-01,44152.226904436706,0.045637640204579055,0.8411741210911488
688,2024-01-02,44977.03809117667,0.018681077820269065,0.8399617936965841
689,2024-01-03,42830.90420516804,-0.04771621202930321,0.8488243906373106
690,2024-01-04,44230.16258401395,0.03266936350778882,0.8445965452395695
691,2024-01-05,44144.451255434375,-0.0019378479203365773,0.8421036614717441
692,2024-01-06,43951.96306364309,-0.004360416458174643,0.8443376281768229
693,2024-01-07,43903.64941542597,-0.0010992375504856877,0.8444113047241638
694,2024-01-08,46944.001216868666,0.06925054846065803,0.843533406196076
695,2024-01-09,46088.418790322816,-0.01822559654839151,0.8475980405454444
696,2024-01-10,46608.18980758818,0.011277692550704321,0.8521317938385786
697,2024-01-11,46393.10014658561,-0.004614846916186299,0.8568808834428234
698,2024-01-12,42897.85848045561,-0.07533968747693698,0.8571241698530221
699,2024-01-13,42838.73596987404,-0.0013782158987843962,0.853553086156912
700,2024-01-14,41769.43933665277,-0.024960975365221794,0.8532237723291223
701,2024-01-15,42582.921531398526,0.019475535407340816,0.8565077287983937
702,2024-01-16,43152.49342662568,0.01337559459858051,0.8536394153227824
703,2024-01-17,42730.92623338343,-0.009769242974547176,0.8453853332108322
704,2024-01-18,41261.24249519073,-0.034393912506500035,0.8483333560895866
705,2024-01-19,41609.56250778722,0.008441820738604333,0.8582599435536485
706,2024-01-20,41648.71864578855,0.0009410370030686899,0.8608310218601083
707,2024-01-21,41535.75916314732,-0.00271219586854321,0.8608770264206271
708,2024-01-22,39450.40187133021,-0.05020631219538052,0.8664743049825062
709,2024-01-23,39827.34939619788,0.009554973003750744,0.8770927457571858
710,2024-01-24,40110.3806221753,0.007106453988736439,0.8683233882575832
711,2024-01-25,39928.14467734016,-0.00454336114512921,0.8683995138557972
712,2024-01-26,41874.34393455977,0.04874254170703085,0.8654379959527244
713,2024-01-27,42115.223478639076,0.00575243744608267,0.8661171351410893
714,2024-01-28,42023.43720200737,-0.0021794085143168607,0.8710994621332984
715,2024-01-29,43260.518364565825,0.02943788621125365,0.8742165443734375
