,t,price,chg,value
716,2024-01-30,42911.953177663134,-0.008057351138635371,0.8519982643199999
717,2024-01-31,42585.02506743466,-0.007618579114190727,0.8706285563313052
718,2024-02-01,43049.060500137675,0.010896680980419848,0.8692064000727033
719,2024-02-02,43163.942721844,0.002668634817383886,0.867827097002874
720,2024-02-03,42978.42812586093,-0.0042979066388479925,0.8665657641933612
721,2024-02-04,42597.652842411044,-0.008859683800784945,0.8665552290350126
722,2024-02-05,42660.52223439984,0.0014758886415966455,0.8723826452759066
723,2024-02-06,43100.80183361348,0.010320539368798842,0.8706969120031189
724,2024-02-07,44243.073358111855,0.02650232654390061,0.8696635339229186
725,2024-02-08,45330.38151855335,0.024575782781648625,0.8630676607556214
726,2024-02-09,47132.70022822099,0.03975961925072169,0.8567093727327286
727,2024-02-10,47778.30304073163,0.013697556248307041,0.854625465835758
728,2024-02-11,48254.94409132965,0.0099760983597863,0.8590427616064962
729,2024-02-12,49971.508918197025,0.0355728280115406,0.86695789312376
730,2024-02-13,49757.69965167232,-0.004278623382670044,0.8606359614423562
731,2024-02-14,51819.51461911969,0.0414371038428436,0.8633595288339019
732,2024-02-15,51932.744115201516,0.0021850744244533704,0.8544994766801282
733,2024-02-16,52182.30523643026,0.004805467638589356,0.8522832540742022
734,2024-02-17,51665.38478447679,-0.009906048604241935,0.8498935105328385
735,2024-02-18,52122.545455589316,0.008848490590355196,0.8511686710618848
736,2024-02-19,51770.63461692279,-0.00675160500298988,0.8508244766820116
737,2024-02-20,52300.93374582081,0.010243241807290415,0.8583540714348981
738,2024-02-21,51847.05828695659,-0.008678152116174953,0.8691314932485091
739,2024-02-22,51321.394587837734,-0.010138737210691473,0.8679952365340386
740,2024-02-23,50723.74776329093,-0.011645178961844471,0.8676534162565526
741,2024-02-24,51569.852896552395,0.016680650988367907,0.8658896396127538
742,2024-02-25,51730.16571220854,0.0031086537318174567,0.8654052183925343
743,2024-02-26,54521.831888333836,0.05396592370602926,0.8581964220418088
744,2024-02-27,57040.002844995666,0.04618647006981158,0.8564918998258134
745,2024-02-28,62547.6812033348,0.09655817117166121,0.8684434614993337
746,2024-02-29,61296.28783919828,-0.02000703047757113,0.8725126232446305
747,2024-03-01,62486.38913275429,0.019415552483015963,0.8681378484584262
748,2024-03-02,62022.12807711209,-0.007429794905509102,0.8686986277753124
749,2024-03-03,63119.390901245846,0.017691473320127438,0.869305200764182
750,2024-03-04,68365.42639097848,0.08311289787223042,0.8771614806146385
751,2024-03-05,63889.51842693471,-0.06547034371505667,0.875483847757783
752,2024-03-06,66125.97716824335,0.03500509624072845,0.9268394476937925
753,2024-03-07,66996.43550696514,0.01316363668255649,0.9406645367145479
754,2024-03-08,68350.04413064609,0.02020418867717555,0.925568473753518
755,2024-03-09,68511.18707639222,0.002357612899826611,0.9247294301465778
756,2024-03-10,68989.04103917917,0.00697483116522446,0.931551032520396
757,2024-03-11,72106.09190897494,0.04518182631391543,0.9304324351153334
758,2024-03-12,71455.53510572789,-0.009022216930967386,0.9328950188202711
759,2024-03-13,73104.5022761031,0.023076829078885863,0.9285228567076391
760,2024-03-14,71401.28095361925,-0.023298446326206812,0.9339710411342284
761,2024-03-15,69522.72820350363,-0.026309790595155924,0.9457395084057155
762,2024-03-16,65222.44086567228,-0.061854410046219055,0.9458321307345475
763,2024-03-17,68550.5518606481,0.05102708440228687,0.938166551459061
764,2024-03-18,67725.64608349965,-0.012033539552319672,0.9436761615434807
765,2024-03-19,61860.497272942885,-0.08660159259795863,0.9485250981103548
766,2024-03-20,67880.97212392565,0.09732341504496844,0.9493986463121613
767,2024-03-21,65471.572577690014,-0.03549447615212342,0.94818792348707
768,2024-03-22,63582.344461741835,-0.028855700902958747,0.9449842460872686
769,2024-03-23,64015.462395880066,0.006811921419457079,0.9362483664653588
770,2024-03-24,67255.20335053414,0.050608725351682704,0.9368603429931252
771,2024-03-25,69962.14171966423,0.04024875748306833,0.9041391346340932
772,2024-03-26,70007.28641487475,0.0006452732020614249,0.9091079786853367
773,2024-03-27,69478.68964281777,-0.007550596503975604,0.9129467452282337
774,2024-03-28,70747.30476773762,0.018259053696056293,0.909759187389596
775,2024-03-29,69898.04850404928,-0.012004079398875156,0.912418395238147
776,2024-03-30,69661.22972139201,-0.003388060006332627,0.9168844079142966
777,2024-03-31,71354.85087466771,0.024312248865678843,0.9151822146197425
778,2024-04-01,69704.08885361027,-0.023134545175589327,0.9130233269633518
779,2024-04-02,65458.84823298128,-0.06090375314344432,0.9174618794514142
780,2024-04-03,66041.84638252274,0.008906330699043785,0.9161160431886856
781,2024-04-04,68539.45602108122,0.03781859192869952,0.9071315348145236
782,2024-04-05,67887.10700078699,-0.009517861071053568,0.9101204031202601
783,2024-04-06,68960.28535495602,0.01580827938590157,0.9160640144961034
784,2024-04-07,69374.90042085954,0.0060123745684836916,0.9170371121735976
785,2024-04-08,71634.15423038145,0.03256586742202505,0.9192564039334667
786,2024-04-09,69148.7225107242,-0.03469618293619958,0.928791775719279
787,2024-04-10,70514.28371120086,0.019748176841081655,0.9298366671326928
788,2024-04-11,70090.10010874529,-0.006015569897765083,0.9268970529111055
789,2024-04-12,67246.1811739544,-0.040575187228703125,0.9215233254307919
790,2024-04-13,64459.339491542734,-0.04144237834417075,0.9213420431387046
791,2024-04-14,65771.22528599312,0.02035214454256873,0.9186352784464474
792,2024-04-15,63488.451171049936,-0.03470779364405929,0.9148749653553337
793,2024-04-16,63749.04751670838,0.004104625972940257,0.9169955789337916
794,2024-04-17,61331.6803360844,-0.037920051746504924,0.9174486141612253
795,2024-04-18,63521.500028711096,0.03570454421967506,0.9151904030715018
796,2024-04-19,64013.440650011675,0.0077444742501078245,0.9149922802082443
797,2024-04-20,64900.55033938684,0.013858178538244337,0.9143778882824127
798,2024-04-21,64949.46071605513,0.0007536203685873932,0.9181328178830971
799,2024-04-22,66857.5356562364,0.029377841157495643,0.9149985691562774
800,2024-04-23,66403.1484328433,-0.006796350163569276,0.8962054129375524
801,2024-04-24,64267.784807425625,-0.032157565956037026,0.911676663374458
802,2024-04-25,64509.80033896809,0.003765736321356794,0.9150505360191054
803,2024-04-26,63787.11946301585,-0.011202652498611076,0.9142250938829927
804,2024-04-27,63486.509332613685,-0.004712708975304292,0.9133661124494632
805,2024-04-28,63054.53910677473,-0.006804126268398325,0.9182576607632855
806,2024-04-29,63830.83144851215,0.012311442645276838,0.919890989328007
807,2024-04-30,60734.71301640639,-0.048505061924552506,0.9207147727988355
808,2024-05-01,58295.17616105241,-0.04016709282375275,0.9181982977692164
809,2024-05-02,59132.39907534907,0.014361787191167652,0.9239725891544032
810,2024-05-03,62880.9316945143,0.06339219578066979,0.9226896062419427
811,2024-05-04,63892.454987449404,0.016086328011951867,0.9221344384593767
812,2024-05-05,64044.04745645259,0.0023726192557942394,0.9226013022571267
813,2024-05-06,63165.90748546369,-0.01371150022312373,0.9228785851187555
814,2024-05-07,62364.82072933595,-0.012682264658543718,0.9242577590352825
815,2024-05-08,61158.57647176613,-0.019341741761832898,0.9202731563167126
816,2024-05-09,63046.764714503515,0.030873646047158587,0.9195830512614315
817,2024-05-10,60784.67096824597,-0.035879616606832254,0.923697358829293
818,2024-05-11,60777.849157629746,-0.00011222912796204909,0.9238275514968772
819,2024-05-12,61478.16353132309,0.011522526436844593,0.9236351209878244
820,2024-05-13,62894.269218947535,0.02303428740032132,0.9227545879095399
821,2024-05-14,61574.30573314524,-0.020987023177059916,0.9264549826092977
822,2024-05-15,66226.02714541563,0.07554646953601596,0.9191015223595479
823,2024-05-16,65259.43310639857,-0.014595380104783673,0.9191380725552599
824,2024-05-17,67021.33035845091,0.02699835362007752,0.9245972643312116
825,2024-05-18,66935.46093854148,-0.0012812252375501432,0.9177157943837133
826,2024-05-19,66309.34380026271,-0.009354042379026262,0.9237722252368756
827,2024-05-20,71409.6796868195,0.07691730296592958,0.9200429425571256
828,2024-05-21,70157.41284601412,-0.01753637386832463,0.9238718887745992
829,2024-05-22,69173.29954215219,-0.014027217708582285,0.9277789065627279
830,2024-05-23,67901.10680650045,-0.018391384306837955,0.9285369489532915
831,2024-05-24,68529.72023454972,0.009257778814131035,0.930275927925146
832,2024-05-25,69279.52637138467,0.010941327854085303,0.9303765844439249
833,2024-05-26,68518.4773050655,-0.010985194417170607,0.9366045589640708
834,2024-05-27,69385.73672562964,0.012657307264766438,0.929967162642351
835,2024-05-28,68280.59426435464,-0.01592751642380097,0.9922578574019667
836,2024-05-29,67573.78972130302,-0.010351470292059295,0.9975218024025572
837,2024-05-30,68378.32320553702,0.01190599916849644,0.9777833946694737
838,2024-05-31,67488.32417024332,-0.013015806670462982,0.9795188443614025
839,2024-06-01,67705.14871616491,0.003212771225058697,0.979411461151175
840,2024-06-02,67753.80985707564,0.0007187214241966,0.979550839316258
841,2024-06-03,68808.69959745751,0.015569452737892231,0.983506106672156
842,2024-06-04,70619.76594760151,0.02632031066913121,0.9861183717800369
843,2024-06-05,71114.46347087465,0.007005085851462534,0.9784136450785823
844,2024-06-06,70799.08271358031,-0.004434832830082391,0.9852233716894758
845,2024-06-07,69343.5217611093,-0.020559036878479486,0.9815555822298162
846,2024-06-08,69307.35232829291,-0.0005215978637628238,0.9872369824975
847,2024-06-09,69646.02740206437,0.0048865677650942185,0.9877811545230962
848,2024-06-10,69482.52340832476,-0.0023476427850752657,0.9956973377776835
849,2024-06-11,67329.08602109464,-0.030992504036952084,0.9921006392324205
850,2024-06-12,68237.54074402753,0.013492752933676577,0.9948905300824712
851,2024-06-13,66751.05848137726,-0.021783936619673372,0.9973257828431717
852,2024-06-14,66010.3307548423,-0.011096868624811518,0.9987664880155029
853,2024-06-15,66188.60983396665,0.0027007754253869365,0.9996681878973221
854,2024-06-16,66625.38252501369,0.00659891017718417,1.0000249423282714
855,2024-06-17,66492.79817934972,-0.0019899975150490246,1.0036179620656578
856,2024-06-18,65160.12415372169,-0.02004238146262738,1.0100205882586226
857,2024-06-19,64929.80450336612,-0.003534671754341967,1.0129131462693552
858,2024-06-20,64855.253992402555,-0.0011481708829063075,1.0039337704699187
859,2024-06-21,64066.10516192014,-0.01216784735088483,0.9986964752135837
860,2024-06-22,64259.33012541279,0.003016024823177421,1.0089981877180132
861,2024-06-23,63216.66424396606,-0.016225906485669794,1.0059641124128056
862,2024-06-24,60318.180447384606,-0.0458499959029095,1.0142808595568027
863,2024-06-25,61802.37023043007,0.024606010526794897,1.0057756177970165
864,2024-06-26,60778.06531776231,-0.016573877488009536,1.009428868325674
865,2024-06-27,61588.17699551594,0.013329013905233333,1.0196609260723322
866,2024-06-28,60301.98189503706,-0.020883798859195335,1.0164397437502342
867,2024-06-29,60871.08684403626,0.009437582830856162,0.9772072390538091
868,2024-06-30,62754.31036085512,0.03093789867172969,0.9774926062856902
869,2024-07-01,62833.06706734281,0.0012550007487106551,0.9802285090826081
870,2024-07-02,62024.394515203814,-0.01287017473255414,0.9806313589359829
871,2024-07-03,60232.047441225994,-0.028897453783905402,0.9835276610710512
872,2024-07-04,57170.33824918639,-0.05083189634267704,1.0084516583151266
873,2024-07-05,56740.66900761379,-0.007515597331256174,1.0252559702184612
874,2024-07-06,58208.97853862018,0.025877550559182838,1.025375646430906
875,2024-07-07,55884.88145343433,-0.0399267800867501,1.026495119891694
876,2024-07-08,56650.62117229776,0.013702090779265097,1.0232389206309986
877,2024-07-09,58021.534037779216,0.02419943218825349,1.0251986450254205
878,2024-07-10,57720.30081057975,-0.005191748756648296,1.0124058114219252
879,2024-07-11,57369.02621388974,-0.006085806757015755,1.010234077932976
880,2024-07-12,57907.28272750807,0.009382354018203864,1.0097858251285823
881,2024-07-13,59225.00122748089,0.02275566108279592,1.0174301795571052
882,2024-07-14,60748.80782384253,0.025729110422619605,1.0133265099982847
883,2024-07-15,64816.93993186202,0.06696645175023241,1.0010176880580894
884,2024-07-16,65172.116484995255,0.0054796871544169345,1.00689895743845
885,2024-07-17,64120.92026283931,-0.016129539423473616,1.008875937267482
886,2024-07-18,63959.43004776685,-0.002518526159800749,1.0163622854394043
887,2024-07-19,66707.06780882782,0.04295907200875537,1.0107443901636257
888,2024-07-20,67204.95148327693,0.007463731967292775,1.012785206048099
889,2024-07-21,68077.26588801136,0.012979912721929221,1.0085537321653777
890,2024-07-22,67614.90743512612,-0.006791671887144024,1.0063608606094252
891,2024-07-23,65929.59089767156,-0.0249252213954676,1.0115540599649566
892,2024-07-24,65399.019272727106,-0.008047549176635194,1.0091353347958847
893,2024-07-25,65726.34477302867,0.005005052123741471,1.0048588158810678
894,2024-07-26,67896.87874151561,0.03302380462480303,1.0064123770503024
895,2024-07-27,68069.82457818405,0.002547183904091588,1.0054050586466388
896,2024-07-28,68222.7149148794,0.0022460809564703865,1.005830900121503
897,2024-07-29,66805.98547582807,-0.020766242457793793,0.9941566021131825
898,2024-07-30,66225.46961918261,-0.008689578523701447,0.994264653914256
899,2024-07-31,64687.83744332441,-0.0232181392551849,0.979216915798165
900,2024-08-01,65361.28985661052,0.010410804254758821,0.9675727733482606
901,2024-08-02,61414.670390351836,-0.060381603161699715,0.9717969951544524
902,2024-08-03,60692.74655132834,-0.011754908630705718,0.9718723026836933
903,2024-08-04,58008.06048706078,-0.04423405129634561,0.9711873122149368
904,2024-08-05,54017.787525387546,-0.06878824991163601,0.9763183232492965
905,2024-08-06,56002.98786390631,0.036750863548155266,0.973514209456381
906,2024-08-07,55041.60392364597,-0.017166654439877638,0.9743219971320084
907,2024-08-08,61784.68076729787,0.12250872727120998,0.9704939081142592
908,2024-08-09,60925.357310865016,-0.013908357958008377,0.9697226159979881
909,2024-08-10,60879.10477851424,-0.0007591671906785891,0.9773172627499987
910,2024-08-11,58757.773428524335,-0.03484498265386082,0.9772118687629481
911,2024-08-12,59342.120678938976,0.009945020315064612,0.9771731581380821
912,2024-08-13,60595.34819049493,0.021118684287276146,0.9749741733146798
913,2024-08-14,58732.33657573327,-0.03074512599391077,0.9631975262739216
914,2024-08-15,57619.46498654645,-0.018948191985377782,0.9588013618400083
915,2024-08-16,58921.33608236188,0.02259429337150909,0.9521037811117882
916,2024-08-17,59446.2624508841,0.008908935258841844,0.9580994841328411
917,2024-08-18,58482.74531725411,-0.016208203744113803,0.9594700155975913
918,2024-08-19,59569.72294939524,0.01858629628695696,0.9556203195735639
919,2024-08-20,59051.27748698387,-0.008703170616586431,0.957855760409153
920,2024-08-21,61164.694416757906,0.035789520899693894,0.950468974210033
921,2024-08-22,60388.15339234167,-0.012695902952201688,0.9506093700575619
922,2024-08-23,64033.18995774379,0.06036012629365106,0.9549124919476932
923,2024-08-24,64120.173232814515,0.001358409211350109,0.9614581390731449
924,2024-08-25,64308.38316617404,0.0029352686349761736,0.9617401744843496
925,2024-08-26,62929.60786265167,-0.021440055489493348,0.9590931420213394
926,2024-08-27,59545.84053510911,-0.05377067238251143,0.9454643448547125
927,2024-08-28,59024.8230392339,-0.00874985542555251,0.9515429364029173
928,2024-08-29,59352.72903311219,0.00555539139287764,0.9449354788134435
929,2024-08-30,59145.629964946354,-0.0034892931047921794,0.9412011339042342
930,2024-08-31,58971.65433649913,-0.0029414789993839063,0.9416967873981371
931,2024-09-01,57319.94854396987,-0.02800846968111892,0.9472363047614775
932,2024-09-02,59099.379977351666,0.031043842127960186,0.9476481795798205
933,2024-09-03,57469.42269851668,-0.027579938731330578,0.9423596996703807
934,2024-09-04,57982.587216100044,0.008929348747340082,0.9435773246024931
935,2024-09-05,56163.84947799361,-0.03136696421165264,0.9509287852148375
936,2024-09-06,53914.8198573214,-0.04004407891509343,0.948344210035424
937,2024-09-07,54174.6012164995,0.004818366450366929,0.9476625234109854
938,2024-09-08,54796.31107072654,0.011476039329620269,0.9503936697830574
939,2024-09-09,57106.04884717565,0.04215133703923768,0.9493221165398881
940,2024-09-10,57626.38294112928,0.009111715912024199,0.9405853971297256
941,2024-09-11,57388.93978316275,-0.004120389756356979,0.9374413433432202
942,2024-09-12,58121.31825597563,0.012761665846765746,0.937760590219754
943,2024-09-13,60637.8903086522,0.043298605884904084,0.9369643641706392
944,2024-09-14,60001.45441498172,-0.0104956800184004,0.9377868875093707
945,2024-09-15,59207.19110176031,-0.013237401009117744,0.9423110288506571
946,2024-09-16,58232.17974645846,-0.01646778604352439,0.9394197854599284
947,2024-09-17,60304.89128411122,0.035593919833969645,0.9368780000958199
948,2024-09-18,61321.144118524906,0.01685191387918894,0.943820421078744
949,2024-09-19,62967.547022798564,0.026848861480656572,0.9453021978516968
950,2024-09-20,63122.17999859899,0.002455756705028289,0.9574412344701639
951,2024-09-21,63486.442219854885,0.005770748432072148,0.9581085065094018
952,2024-09-22,63567.37010727487,0.0012747270848747494,0.9587726237858624
953,2024-09-23,63322.55139068968,-0.0038513268076380003,0.9578882636807767
954,2024-09-24,64338.71249997447,0.016047381019366203,0.9568731734562569
955,2024-09-25,63078.05080154701,-0.0195941393516067,0.951179972834735
956,2024-09-26,65134.20923808443,0.0325970509616158,0.9434869566824813
957,2024-09-27,65767.3370500298,0.009720357694542825,0.9438942704226615
958,2024-09-28,65920.33716840837,0.0023263845738832334,0.947174900553719
959,2024-09-29,65673.00463949695,-0.0037519912599892624,0.9468924911015937
960,2024-09-30,63245.67488637346,-0.0369608451211878,0.9490728165785988
961,2024-10-01,60895.04034291223,-0.03716672401210608,0.94981797071649
962,2024-10-02,60649.18689501157,-0.004037331226257712,0.9483445420043692
963,2024-10-03,60740.512269372426,0.001505797176126089,0.9535653826012643
964,2024-10-04,62104.674280311265,0.022458849291376426,0.9495928027445282
965,2024-10-05,62075.343850140736,-0.0004722741164078226,0.9511079723362721
966,2024-10-06,62824.62368955884,0.012070490358087715,0.9505072164368299
967,2024-10-07,62306.874634228996,-0.008241180367243306,0.9396767475937441
968,2024-10-08,62184.59412909599,-0.0019625523804692735,0.9364543450580652
969,2024-10-09,60591.1857899384,-0.025623843999844298,0.9371997463102666
970,2024-10-10,60232.825862985264,-0.005914390389973878,0.9379915699191742
971,2024-10-11,62401.4271592908,0.03600364527539446,0.9364745697824957
972,2024-10-12,63185.402645996015,0.012563422383016665,0.9357708913569521
973,2024-10-13,62799.2082591529,-0.006112082390402951,0.9399104954850362
974,2024-10-14,66058.75896604046,0.05190432805197798,0.9394402337910326
975,2024-10-15,67025.20275302984,0.014630062721677994,0.9388201387503611
976,2024-10-16,67642.15174768808,0.009204731493786644,0.9395346321945337
977,2024-10-17,67316.26328916375,-0.00481783104328104,0.94565623368889
978,2024-10-18,68446.84003451427,0.016795001536166865,0.9525156850220345
979,2024-10-19,68369.9047054396,-0.0011240157914649274,0.9469801604765892
980,2024-10-20,68937.60773716363,0.008303405338502046,0.9455724906802669
981,2024-10-21,67409.96019324688,-0.022159857210902523,0.9456389140298288
982,2024-10-22,67346.73406074244,-0.0009379345770741399,0.9470637061395507
983,2024-10-23,66678.70706327811,-0.00991921890171854,0.9481705319116445
984,2024-10-24,68170.20984258495,0.022368501805102525,0.949981738576071
985,2024-10-25,66501.35095598946,-0.024480764991763104,0.9429133951782122
986,2024-10-26,67018.1550845578,0.007771332779545448,0.9435378396555338
987,2024-10-27,67943.96759945866,0.013814353942342095,0.9436787036139341
988,2024-10-28,69842.8951779753,0.027948435241685443,0.941472493580431
989,2024-10-29,72737.4266476475,0.041443463394469804,0.939650145828854
990,2024-10-30,72331.83093268512,-0.005576162556962028,0.9327051562317389
991,2024-10-31,70251.01966183445,-0.028767573612054065,0.9384379595579192
992,2024-11-01,69513.1578978095,-0.010503217854726854,0.9419715176605218
993,2024-11-02,69293.20514225149,-0.003164188798347567,0.9436225253541801
994,2024-11-03,68823.93585139522,-0.0067722266547335375,0.9448259563958467
995,2024-11-04,67762.77762825153,-0.015418447230843402,0.9523146079967222
996,2024-11-05,69372.35710894185,0.02375315087466645,0.9559041691263244
997,2024-11-06,75638.9896651287,0.09033327995970741,0.9456159134469898
998,2024-11-07,75958.46348126252,0.00422366583091871,0.9347240110110011
999,2024-11-08,76544.7567005686,0.007718602936863217,0.9330266119165453
1000,2024-11-09,76707.99806089245,0.00213262628768196,0.9385951013207876
1001,2024-11-10,80424.63181659808,0.048451711029601885,0.9422673364433503
1002,2024-11-11,88766.33587988174,0.1037207615983402,0.9384114303689383
1003,2024-11-12,88223.58920371576,-0.0061143300642758636,0.9335274196844636
1004,2024-11-13,90445.53527526742,0.025185396463762055,0.9358635669926527
1005,2024-11-14,87369.35520452945,-0.03401140875971087,0.9553357799079659
1006,2024-11-15,90932.81263441448,0.040786124855140216,0.9590445172546876
1007,2024-11-16,90562.41890709508,-0.004073268126089213,0.9612460452604669
1008,2024-11-17,89804.7894210569,-0.008365826522538033,0.9634050199310541
1009,2024-11-18,90553.76577366957,0.008340049093607194,0.9652832468275777
1010,2024-11-19,92238.19162229066,0.018601389287676406,0.9698218009159505
1011,2024-11-20,94193.78083387877,0.02120151292206729,0.9724262214773016
1012,2024-11-21,98514.52741115143,0.045870826492173444,0.9842433207936601
1013,2024-11-22,98978.12401605131,0.004705870464820405,0.985669397727265
1014,2024-11-23,97658.10158317744,-0.013336506889742639,0.9798474367827698
1015,2024-11-24,97933.81557432354,0.0028232577397715453,0.9758148376426468
1016,2024-11-25,93049.01593785587,-0.049878579812511314,0.9892712427576249
1017,2024-11-26,91957.6723228167,-0.011728695935570688,0.9999245160555233
1018,2024-11-27,95981.58055424393,0.04375826540390615,0.9974319688910177
1019,2024-11-28,95651.19644955784,-0.0034421615353518176,0.9951409274257191
1020,2024-11-29,97447.13236798394,0.018775885562217542,0.9950570813157389
1021,2024-11-30,96514.05270971672,-0.009575239779695988,0.9968247488900588
1022,2024-12-01,97311.45523787529,0.008262035483650232,0.9971565545091149
1023,2024-12-02,95842.79759068145,-0.015092340810274996,0.9862761973394858
1024,2024-12-03,96000.78135073867,0.001648363403705444,0.988513950141429
1025,2024-12-04,98862.25954845478,0.029806821959726504,0.9800843938104408
1026,2024-12-05,97124.85571884968,-0.017573984628113437,0.9824168537778635
1027,2024-12-06,99945.31709726728,0.02903954253051433,0.993809993828977
1028,2024-12-07,99805.30541165882,-0.0014008828995180078,0.9961768344113922
1029,2024-12-08,101267.82287720391,0.014653704625348096,0.9962424567688223
1030,2024-12-09,97465.93783115543,-0.037542873323726966,1.0088158923664325
1031,2024-12-10,96715.57247792449,-0.007698744504268107,1.0136872950259557
1032,2024-12-11,101175.22826357752,0.04611104159747348,1.0109540397695544
1033,2024-12-12,100042.5938470034,-0.011194779947749867,1.003638402699443
1034,2024-12-13,101369.2707038183,0.0132611201469226,0.9993723344591855
1035,2024-12-14,101358.96186487323,-0.00010169589732167417,1.0027927264410412
1036,2024-12-15,104597.59050026,0.031952069908769865,1.0063341971734705
1037,2024-12-16,105984.74308957036,0.013261802520268429,0.9991231963479577
1038,2024-12-17,106102.91595976563,0.0011149988833336621,1.0009710661710531
1039,2024-12-18,100121.47275150687,-0.05637397572114733,1.0073564142797602
1040,2024-12-19,97622.69150911392,-0.024957495866992585,0.999461138063242
1041,2024-12-20,97749.94032356501,0.0013034757850249878,1.0000483971084413
1042,2024-12-21,97204.05092142406,-0.0055845497228333985,1.0008549539719735
1043,2024-12-22,95087.00635015262,-0.021779386262232858,1.0013302360889957
1044,2024-12-23,94707.54975058367,-0.003990625156202965,1.0037112859894388
1045,2024-12-24,98744.59504894268,0.04262643589651227,1.0163457944798808
1046,2024-12-25,99475.42518745258,0.007401216625048335,1.0200237188977568
1047,2024-12-26,95708.51979049973,-0.0378676983773073,1.0187904737616502
1048,2024-12-27,94305.78677961134,-0.014656302426982348,1.016012394283735
1049,2024-12-28,95203.75052849884,0.00952183083935254,1.0159700420731625
1050,2024-12-29,93620.0832300121,-0.016634505360297536,1.0168221651132736
1051,2024-12-30,92652.48417425028,-0.010335379144927215,1.0260689873778162
1052,2024-12-31,93460.42552711534,0.008720126179731835,1.0214560918746798
1053,2025-01-01,94397.1460817957,0.010022643802414466,1.0195729273053575
1054,2025-01-02,96861.96531975128,0.02611116268091207,1.0192148305896962
1055,2025-01-03,98085.45367359831,0.01263125675602561,1.0198991304104965
1056,2025-01-04,98271.5847665466,0.0018976421678966737,1.0209724519899726
1057,2025-01-05,98374.9555651139,0.0010518889953068378,1.0204484416595085
1058,2025-01-06,102236.72731234768,0.03925563905010043,1.0178911120939143
1059,2025-01-07,96921.55692524034,-0.05198885495296368,1.0201652156976857
1060,2025-01-08,95019.71879970259,-0.019622447119836406,1.0216171296231737
1061,2025-01-09,92423.14050789371,-0.0273267309628894,1.0231540023014711
1062,2025-01-10,94744.92736432921,0.025121272050230736,1.0344305385000592
1063,2025-01-11,94570.96421586441,-0.0018361209755942687,1.0363770919564015
1064,2025-01-12,94458.17483173967,-0.0011926428482561535,1.0382439623096156
1065,2025-01-13,94398.41426967924,-0.000632666914927027,1.0371315517858661
1066,2025-01-14,96579.2708869885,0.023102682753535886,1.037310347633937
1067,2025-01-15,100362.37324973244,0.039170955920455386,1.0409845429179994
1068,2025-01-16,100033.45627035569,-0.003277293757873778,1.0322370671895467
1069,2025-01-17,104167.92470206751,0.04133085655400914,1.0243008962555102
1070,2025-01-18,104325.92436943318,0.001516778488364512,1.0266827806917966
1071,2025-01-19,101672.76903058708,-0.025431409833004626,1.0277967121445617
1072,2025-01-20,101944.41994650115,0.002671815851030379,1.0288895750794942
1073,2025-01-21,106159.1582011072,0.041343491451693914,1.0205724711811386
1074,2025-01-22,103725.79779359649,-0.022921813329576102,1.009946444971968
1075,2025-01-23,104070.07359391633,0.003319095226482771,1.0083664640485404
1076,2025-01-24,104746.02595606775,0.006495165601486885,1.009407624671091
